<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="44890.0788657639"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAwADQANQBDADcAQwAyAEUALQA1ADkARAAyAC0ANAAxAEMAQQAtADkANQA2AEMALQAwADkARgA1ADAANQA1AEYANAAyAEEAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="duration" type="I" value="3041"/>
						<Prp name="durationwithoutchildren" type="I" value="3041"/>
						<Prp name="name" type="S" value="PageViewAllOrders_NavTo"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="44890.0783983565"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2AEEAQwA5AEYANAA4ADgALQA1ADYARQAzAC0ANAAzADcAMAAtADgAQQBBADQALQAyADkANAAwADMAQQBCAEMAQQAzADQANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="duration" type="I" value="17842"/>
						<Prp name="durationwithoutchildren" type="I" value="17842"/>
						<Prp name="name" type="S" value="PageLogin_Login"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="44890.0788265972"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBADQAQwAzADcAOQA0ADYALQBGADQAOQBFAC0ANAAwADAAMwAtAEIARQA2ADkALQA1ADUAMgAyAEYARQA2AEMAQwBFADgAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="duration" type="I" value="3354"/>
						<Prp name="durationwithoutchildren" type="I" value="3354"/>
						<Prp name="name" type="S" value="PageViewAllProducts_NavTo"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="44890.078605"/>
